id,category,question,answer,source
1,请假,怎么请病假？,学生请病假需通过"今日校园"APP提交申请，填写请销假备案单并附医院证明。请假3天以内由辅导员、副书记签字；4天至两周由辅导员、书记或院长（系主任）签字。请假结束后需及时销假。,安徽交通职业技术学院学生请假操作手册
2,请假,请事假需要什么流程？,学生请事假需通过"今日校园"APP提交申请，填写请销假备案单并附相关证明材料。请假3天以内由辅导员、副书记签字；4天至两周由辅导员、书记或院长（系主任）签字。请假结束后需及时销假。,安徽交通职业技术学院学生请假操作手册
3,请假,3天以上的事假怎么请？,3天以上的事假需在"今日校园"APP中选择"事假（3天以上）"类型，上传辅导员所需的附件材料后提交。请假需经辅导员审核，请假结束后需及时销假。,安徽交通职业技术学院学生请假操作手册
4,请假,急病来不及请假怎么办？,如因重病或急事不能事先请假时，应及时向辅导员报告情况，后期办理补假手续。,安徽交通职业技术学院工作人员请销假管理规定
5,请假,请假的审批权限是怎样的？,请假3天以内由辅导员、副书记签字；请假4天至两周（含两周）由辅导员、书记或院长（系主任）签字。请假需提出书面申请，填写请销假备案单。,安徽交通职业技术学院学生请假操作手册
6,奖学金,国家奖学金需要什么条件？,国家奖学金奖励标准为每人每年8000元。申请者需为二年级以上（含二年级）全日制高职专科在校生，学习成绩排名与综合考评成绩排名均位于前10%（含10%）。同一学年不能同时获得国家励志奖学金。,安徽交通职业技术学院国家奖学金评审办法
7,奖学金,国家励志奖学金需要什么条件？,国家励志奖学金奖励标准为每人每年5000元。申请者需为二年级以上（含二年级）品学兼优的家庭经济困难学生，成绩或综合考评位居前列且必修课程没有不及格科目。同一学年不能同时获得国家奖学金。,安徽交通职业技术学院国家励志奖学金评审办法
8,奖学金,奖学金什么时候评选？,奖学金以班级为基本评定单位，每学期评定一次，一般在三月份和九月份完成。国家奖学金和国家励志奖学金每学年评审一次。,安徽交通职业技术学院基础系优秀学生奖学金评选办法
9,奖学金,国家奖学金和国家励志奖学金能同时拿吗？,不能。同一学年内，获得国家奖学金的家庭经济困难学生可以同时申请并获得国家助学金，但不能同时获得国家励志奖学金。,安徽交通职业技术学院国家奖学金评审办法
10,宿舍,宿舍灯坏了怎么报修？,宿舍内设施自然损坏应及时报告物业，由物业宿管人员联系维修部门维修。空调故障按日常报修程序报修。电路故障应立即停止使用并及时报修。,安徽交通职业技术学院学生宿舍管理规定
11,宿舍,宿舍电路故障怎么办？,发生电路故障应立即停止使用，及时报修。因使用大功率电器导致过流断电的宿舍，住宿人员须到用电管理处登记并说明原因，否则不予送电。,安徽交通职业技术学院学生宿舍管理规定
12,宿舍,宿舍购电在哪里办理？,南区购电时间为星期二、四、六下午14:30-21:00，购电点在南区管理站二楼（电话63428642）；北区购电时间为一、三、五、日下午14:30-21:00，购电点在1#128房间（电话67134678）。,安徽交通职业技术学院学生宿舍管理规定
13,宿舍,宿舍熄灯时间是几点？,学生宿舍熄灯时间为晚23:30至早06:00。熄灯后应保持宿舍安静，不得大声喧哗、嬉闹，不得开展打牌、玩游戏等影响他人休息的活动。,安徽交通职业技术学院学生宿舍管理规定
14,宿舍,宿舍可以养宠物吗？,严禁在学生宿舍内饲养各种宠物，包括猫、狗、兔、鸟及爬行动物等。,安徽交通职业技术学院学生宿舍管理规定
15,一卡通,一卡通丢了怎么补办？,校园卡丢失应及时挂失，本人持身份证到信息管理中心办理补卡手续，并承担补卡费用。也可携带身份证等有效证件到一卡通自助服务机补卡。,安徽交通职业技术学院一卡通管理办法
16,一卡通,一卡通可以借给别人用吗？,校园卡仅限本人使用，不得转借。,安徽交通职业技术学院一卡通管理办法
17,一卡通,校园卡有效期是多久？,学生校园卡的有效期按学制激活，最长为3年。超过规定期限后需办理延期手续，未办理延期手续的，校园卡停用六个月后将被注销。,安徽交通职业技术学院一卡通管理办法
18,一卡通,校园卡损坏了怎么办？,校园卡损坏或者不能辨认时，应当及时更换新卡。需本人持身份证到信息管理中心办理补卡手续。,安徽交通职业技术学院一卡通管理办法
19,选课,选课由哪个部门负责？,学生选课、免修、重修、学分认定等工作由教务处负责组织管理。学生可通过教务网络管理系统进行选课操作。,安徽交通职业技术学院教务处
20,选课,退课怎么操作？,学生可在补退选期间内退选课程，逾期不再受理退课申请。需按照学校要求填写退课申请表格并提交，说明退课原因。擅自不参加考核成绩将被记为"旷考"。,安徽交通职业技术学院教务网络管理系统
21,选课,选错课了能退吗？,选错课可在补退选期间内申请退选，逾期不再受理。需填写退课申请表格并说明退课原因。,安徽交通职业技术学院教务网络管理系统
22,门禁,宿舍门禁时间是几点？,学生宿舍实行门禁管理，每日23:00至次日06:00为门禁时间。门禁期间学生不得随意进出，如有特殊情况需向辅导员报告并登记。,安徽交通职业技术学院学生宿舍管理规定
23,门禁,晚归怎么办？,晚归学生需在宿管值班室如实登记晚归原因、时间等信息，并向辅导员报备。多次晚归或无故晚归将按校规处理。,安徽交通职业技术学院学生宿舍管理规定
24,门禁,校园大门有门禁吗？,校园大门设有门禁系统，学生凭校园卡刷卡进出。外来人员需登记身份信息，经允许后方可入校。,安徽交通职业技术学院校园安全管理规定
25,水电,宿舍水电费怎么交？,宿舍电费通过"今日校园"APP进行线上充值缴费，也可在指定购电点现金充值。水费由学校统一管理，不单独向学生收取，但超定额部分需自理（具体以学校通知为准）。,安徽交通职业技术学院学生宿舍管理规定
26,水电,宿舍限电规定是什么？,宿舍严禁使用电炉、热得快、电热毯、电饭煲、电吹风（功率超过800W）等大功率违禁电器。宿舍用电总功率限制为每间800W，超负荷会自动断电，需到用电管理处登记恢复。,安徽交通职业技术学院学生宿舍管理规定
27,图书馆,图书馆借阅规则有哪些？,学生凭校园卡借阅图书，每人限借5册，借阅期限为30天，可续借一次（15天）。逾期未还按每册每天0.1元收取滞纳金。,安徽交通职业技术学院图书馆借阅规则
28,图书馆,图书馆闭馆时间是几点？,图书馆开放时间为周一至周日8:00-21:30（节假日另行通知）。闭馆前10分钟停止入馆。,安徽交通职业技术学院图书馆管理规定
29,图书馆,图书馆可以占座吗？,图书馆严禁占座，读者离开座位超过30分钟视为自动放弃座位，其他读者可移开物品使用。图书馆工作人员有权清理占座物品。,安徽交通职业技术学院图书馆管理规定
30,图书馆,图书馆借的书弄丢了怎么办？,借阅图书丢失应立即到图书馆办理赔偿手续。可购买同版本正版图书赔偿，或按图书原价的2-5倍赔偿（具体以图书馆规定为准）。,安徽交通职业技术学院图书馆借阅规则
31,宿舍,宿舍门禁卡丢了怎么办？,宿舍门禁卡即校园卡，丢失后应按一卡通补办流程办理（详见问题15）。补办前可向辅导员或宿管说明情况，办理临时出入凭证。,安徽交通职业技术学院学生宿舍管理规定